[2025-12-06 10:02:22] Starting CarSafari scrape...
[2025-12-06 10:02:22] Cleaning up old log files...
[2025-12-06 10:02:22] Fetching listing page...
[2025-12-06 10:02:22]   Fetching: https://systonautosltd.co.uk/vehicle/search/min_price/0/order/price/dir/DESC/limit/250/
[2025-12-06 10:03:01]     Found VRM: AU12UUS
[2025-12-06 10:03:01]     Found 54 images (cleaned to: 27)
[2025-12-06 10:03:01]     Found colour: Silver
[2025-12-06 10:03:01]     Found engine_size: 2179
[2025-12-06 10:03:01]     Found transmission: Automatic
[2025-12-06 10:03:02]   Processing 13/82: nissan-micra-0-9-ig-t-n-connecta-euro-6-s-s-5dr
[2025-12-06 10:03:02]   Fetching: https://systonautosltd.co.uk/vehicle/name/nissan-micra-0-9-ig-t-n-connecta-euro-6-s-s-5dr/
[2025-12-06 10:03:04]     Found VRM: DE17XYP
[2025-12-06 10:03:04]     Found 68 images (cleaned to: 34)
[2025-12-06 10:03:04]     Found colour: White
[2025-12-06 10:03:04]     Found engine_size: 898
[2025-12-06 10:03:04]     Found transmission: Manual
[2025-12-06 10:03:05]   Processing 14/82: bmw-x1-2-0-18d-m-sport-sdrive-euro-5-s-s-5dr
[2025-12-06 10:03:05]   Fetching: https://systonautosltd.co.uk/vehicle/name/bmw-x1-2-0-18d-m-sport-sdrive-euro-5-s-s-5dr/
[2025-12-06 10:03:07]     Found VRM: N20JBJ
[2025-12-06 10:03:07]     Found 62 images (cleaned to: 31)
[2025-12-06 10:03:07]     Found colour: White
[2025-12-06 10:03:07]     Found engine_size: 1995
[2025-12-06 10:03:07]     Found transmission: Manual
[2025-12-06 10:03:09]   Processing 15/82: volvo-v40-2-0-d2-momentum-euro-6-s-s-5dr
[2025-12-06 10:03:09]   Fetching: https://systonautosltd.co.uk/vehicle/name/volvo-v40-2-0-d2-momentum-euro-6-s-s-5dr/
[2025-12-06 10:03:10]     Found VRM: AJ17YMS
[2025-12-06 10:03:10]     Found 70 images (cleaned to: 35)
[2025-12-06 10:03:10]     Found colour: Black
[2025-12-06 10:03:10]     Found engine_size: 1969
[2025-12-06 10:03:10]     Found transmission: Manual
[2025-12-06 10:03:12]   Processing 16/82: kia-sportage-2-0-crdi-kx-4-awd-euro-5-5dr
[2025-12-06 10:03:12]   Fetching: https://systonautosltd.co.uk/vehicle/name/kia-sportage-2-0-crdi-kx-4-awd-euro-5-5dr/
[2025-12-06 10:03:14]     Found VRM: LR14VTO
[2025-12-06 10:03:14]     Found 88 images (cleaned to: 44)
[2025-12-06 10:03:14]     Found colour: Silver
[2025-12-06 10:03:14]     Found engine_size: 1995
[2025-12-06 10:03:14]     Found transmission: Manual
[2025-12-06 10:03:15]   Processing 17/82: mini-hatch-1-5-cooper-euro-6-s-s-5dr
[2025-12-06 10:03:15]   Fetching: https://systonautosltd.co.uk/vehicle/name/mini-hatch-1-5-cooper-euro-6-s-s-5dr/
[2025-12-06 10:03:17]     Found VRM: YY17JMX
[2025-12-06 10:03:17]     Found 60 images (cleaned to: 30)
[2025-12-06 10:03:17]     Found colour: Grey
[2025-12-06 10:03:17]     Found engine_size: 1499
[2025-12-06 10:03:17]     Found transmission: Manual
[2025-12-06 10:03:19]   Processing 18/82: kia-sportage-1-7-crdi-1-euro-6-s-s-5dr
[2025-12-06 10:03:19]   Fetching: https://systonautosltd.co.uk/vehicle/name/kia-sportage-1-7-crdi-1-euro-6-s-s-5dr/
[2025-12-06 10:03:21]     Found VRM: BG66HJY
[2025-12-06 10:03:21]     Found 54 images (cleaned to: 27)
[2025-12-06 10:03:21]     Found colour: Blue
[2025-12-06 10:03:21]     Found engine_size: 1685
[2025-12-06 10:03:21]     Found transmission: Manual
[2025-12-06 10:03:22]   Processing 19/82: honda-civic-1-6-i-dtec-sr-euro-5-s-s-5dr
[2025-12-06 10:03:22]   Fetching: https://systonautosltd.co.uk/vehicle/name/honda-civic-1-6-i-dtec-sr-euro-5-s-s-5dr/
[2025-12-06 10:03:24]     Found VRM: DK15VOY
[2025-12-06 10:03:24]     Found 70 images (cleaned to: 35)
[2025-12-06 10:03:24]     Found colour: Blue
[2025-12-06 10:03:24]     Found engine_size: 1597
[2025-12-06 10:03:24]     Found transmission: Manual
[2025-12-06 10:03:25]   Processing 20/82: citroen-c3-1-2-puretech-flair-euro-6-5dr
[2025-12-06 10:03:25]   Fetching: https://systonautosltd.co.uk/vehicle/name/citroen-c3-1-2-puretech-flair-euro-6-5dr/
[2025-12-06 10:03:27]     Found VRM: MJ67RTX
[2025-12-06 10:03:27]     Found 82 images (cleaned to: 41)
[2025-12-06 10:03:27]     Found colour: White
[2025-12-06 10:03:27]     Found engine_size: 1199
[2025-12-06 10:03:27]     Found transmission: Manual
[2025-12-06 10:03:29]   Processing 21/82: vauxhall-mokka-1-4i-turbo-exclusiv-2wd-euro-6-s-s-5dr
[2025-12-06 10:03:29]   Fetching: https://systonautosltd.co.uk/vehicle/name/vauxhall-mokka-1-4i-turbo-exclusiv-2wd-euro-6-s-s-5dr/
[2025-12-06 10:03:31]     Found VRM: WO16GKA
[2025-12-06 10:03:31]     Found 72 images (cleaned to: 36)
[2025-12-06 10:03:31]     Found colour: White
[2025-12-06 10:03:31]     Found engine_size: 1364
[2025-12-06 10:03:31]     Found transmission: Manual
[2025-12-06 10:03:32]   Processing 22/82: alfa-romeo-giulietta-1-6-jtdm-2-tecnica-euro-6-s-s-5dr
[2025-12-06 10:03:32]   Fetching: https://systonautosltd.co.uk/vehicle/name/alfa-romeo-giulietta-1-6-jtdm-2-tecnica-euro-6-s-s-5dr/
[2025-12-06 10:03:34]     Found VRM: N121OAK
[2025-12-06 10:03:34]     Found 62 images (cleaned to: 31)
[2025-12-06 10:03:34]     Found colour: Blue
[2025-12-06 10:03:34]     Found engine_size: 1598
[2025-12-06 10:03:34]     Found transmission: Manual
[2025-12-06 10:03:36]   Processing 23/82: vauxhall-mokka-1-6i-design-nav-euro-6-s-s-5dr
[2025-12-06 10:03:36]   Fetching: https://systonautosltd.co.uk/vehicle/name/vauxhall-mokka-1-6i-design-nav-euro-6-s-s-5dr/
[2025-12-06 10:03:38]     Found VRM: LN17UUG
[2025-12-06 10:03:38]     Found 68 images (cleaned to: 34)
[2025-12-06 10:03:38]     Found colour: White
[2025-12-06 10:03:38]     Found engine_size: 1598
[2025-12-06 10:03:38]     Found transmission: Manual
[2025-12-06 10:03:39]   Processing 24/82: renault-clio-1-5-dci-dynamique-nav-euro-6-s-s-5dr
[2025-12-06 10:03:39]   Fetching: https://systonautosltd.co.uk/vehicle/name/renault-clio-1-5-dci-dynamique-nav-euro-6-s-s-5dr/
[2025-12-06 10:03:41]     Found VRM: LK66ZSW
[2025-12-06 10:03:41]     Found 78 images (cleaned to: 39)
[2025-12-06 10:03:41]     Found colour: Black
[2025-12-06 10:03:41]     Found engine_size: 1461
[2025-12-06 10:03:41]     Found transmission: Manual
[2025-12-06 10:03:43]   Processing 25/82: renault-kadjar-1-5-dci-dynamique-s-nav-euro-6-s-s-5dr
[2025-12-06 10:03:43]   Fetching: https://systonautosltd.co.uk/vehicle/name/renault-kadjar-1-5-dci-dynamique-s-nav-euro-6-s-s-5dr/
[2025-12-06 10:03:45]     Found VRM: CE67JXW
[2025-12-06 10:03:45]     Found 22 images (cleaned to: 11)
[2025-12-06 10:03:45]     Found colour: Black
[2025-12-06 10:03:45]     Found engine_size: 1461
[2025-12-06 10:03:45]     Found transmission: Manual
[2025-12-06 10:03:46]   Processing 26/82: suzuki-swift-1-2-sz2-euro-5-5dr
[2025-12-06 10:03:46]   Fetching: https://systonautosltd.co.uk/vehicle/name/suzuki-swift-1-2-sz2-euro-5-5dr/
[2025-12-06 10:03:48]     Found VRM: FL64SWZ
[2025-12-06 10:03:48]     Found 62 images (cleaned to: 31)
[2025-12-06 10:03:48]     Found colour: Red
[2025-12-06 10:03:48]     Found engine_size: 1242
[2025-12-06 10:03:48]     Found transmission: Manual
[2025-12-06 10:03:50]   Processing 27/82: seat-ibiza-1-2-tsi-fr-sport-coupe-euro-6-3dr
[2025-12-06 10:03:50]   Fetching: https://systonautosltd.co.uk/vehicle/name/seat-ibiza-1-2-tsi-fr-sport-coupe-euro-6-3dr/
[2025-12-06 10:03:52]     Found VRM: BC16MLU
[2025-12-06 10:03:52]     Found 72 images (cleaned to: 36)
[2025-12-06 10:03:52]     Found colour: White
[2025-12-06 10:03:52]     Found engine_size: 1197
[2025-12-06 10:03:52]     Found transmission: Manual
[2025-12-06 10:03:53]   Processing 28/82: ford-c-max-2-0-tdci-titanium-powershift-euro-5-5dr
[2025-12-06 10:03:53]   Fetching: https://systonautosltd.co.uk/vehicle/name/ford-c-max-2-0-tdci-titanium-powershift-euro-5-5dr/
[2025-12-06 10:03:55]     Found VRM: SN14LUZ
[2025-12-06 10:03:55]     Found colour: Silver
[2025-12-06 10:03:55]     Found engine_size: 1997
[2025-12-06 10:03:55]     Found transmission: Automatic
[2025-12-06 10:03:57]   Processing 29/82: kia-ceed-1-6-t-gdi-gt-tech-euro-5-5dr
[2025-12-06 10:03:57]   Fetching: https://systonautosltd.co.uk/vehicle/name/kia-ceed-1-6-t-gdi-gt-tech-euro-5-5dr/
[2025-12-06 10:03:58]     Found VRM: GU15HYS
[2025-12-06 10:03:58]     Found 74 images (cleaned to: 37)
[2025-12-06 10:03:58]     Found colour: Black
[2025-12-06 10:03:58]     Found engine_size: 1591
[2025-12-06 10:03:58]     Found transmission: Manual
[2025-12-06 10:04:00]   Processing 30/82: jeep-renegade-1-4t-multiairii-longitude-euro-6-s-s-5dr
[2025-12-06 10:04:00]   Fetching: https://systonautosltd.co.uk/vehicle/name/jeep-renegade-1-4t-multiairii-longitude-euro-6-s-s-5dr/
[2025-12-06 10:04:02]     Found VRM: BF15XML
[2025-12-06 10:04:02]     Found 62 images (cleaned to: 31)
[2025-12-06 10:04:02]     Found colour: Grey
[2025-12-06 10:04:02]     Found engine_size: 1368
[2025-12-06 10:04:02]     Found transmission: Manual
[2025-12-06 10:04:03]   Processing 31/82: seat-leon-1-4-tsi-se-sport-tourer-euro-6-s-s-5dr
[2025-12-06 10:04:03]   Fetching: https://systonautosltd.co.uk/vehicle/name/seat-leon-1-4-tsi-se-sport-tourer-euro-6-s-s-5dr/
[2025-12-06 10:04:05]     Found VRM: KR65YCU
[2025-12-06 10:04:05]     Found 62 images (cleaned to: 31)
[2025-12-06 10:04:05]     Found colour: Grey
[2025-12-06 10:04:05]     Found engine_size: 1395
[2025-12-06 10:04:05]     Found transmission: Manual
[2025-12-06 10:04:07]   Processing 32/82: mini-countryman-1-6-cooper-d-euro-5-s-s-5dr
[2025-12-06 10:04:07]   Fetching: https://systonautosltd.co.uk/vehicle/name/mini-countryman-1-6-cooper-d-euro-5-s-s-5dr/
[2025-12-06 10:04:09]     Found VRM: FD64TYK
[2025-12-06 10:04:09]     Found 66 images (cleaned to: 33)
[2025-12-06 10:04:09]     Found colour: Green
[2025-12-06 10:04:09]     Found engine_size: 1598
[2025-12-06 10:04:09]     Found transmission: Manual
[2025-12-06 10:04:10]   Processing 33/82: renault-captur-0-9-tce-energy-dynamique-s-nav-euro-6-s-s-5dr
[2025-12-06 10:04:10]   Fetching: https://systonautosltd.co.uk/vehicle/name/renault-captur-0-9-tce-energy-dynamique-s-nav-euro-6-s-s-5dr/
[2025-12-06 10:04:12]     Found VRM: HT15YKC
[2025-12-06 10:04:12]     Found 86 images (cleaned to: 43)
[2025-12-06 10:04:12]     Found colour: Orange
[2025-12-06 10:04:12]     Found engine_size: 898
[2025-12-06 10:04:12]     Found transmission: Manual
[2025-12-06 10:04:14]   Processing 34/82: bmw-x1-2-0-18d-m-sport-xdrive-euro-5-s-s-5dr
[2025-12-06 10:04:14]   Fetching: https://systonautosltd.co.uk/vehicle/name/bmw-x1-2-0-18d-m-sport-xdrive-euro-5-s-s-5dr/
[2025-12-06 10:04:16]     Found VRM: NG14HUH
[2025-12-06 10:04:16]     Found 84 images (cleaned to: 42)
[2025-12-06 10:04:16]     Found colour: White
[2025-12-06 10:04:16]     Found engine_size: 1995
[2025-12-06 10:04:16]     Found transmission: Manual
[2025-12-06 10:04:18]   Processing 35/82: citroen-c4-picasso-2-0-bluehdi-exclusive-euro-6-s-s-5dr
[2025-12-06 10:04:18]   Fetching: https://systonautosltd.co.uk/vehicle/name/citroen-c4-picasso-2-0-bluehdi-exclusive-euro-6-s-s-5dr/
[2025-12-06 10:04:19]     Found VRM: FH14RZA
[2025-12-06 10:04:19]     Found 66 images (cleaned to: 33)
[2025-12-06 10:04:19]     Found colour: Silver
[2025-12-06 10:04:19]     Found engine_size: 1997
[2025-12-06 10:04:19]     Found transmission: Manual
[2025-12-06 10:04:21]   Processing 36/82: ds-automobiles-3-1-2-puretech-performance-line-euro-6-s-s-3dr
[2025-12-06 10:04:21]   Fetching: https://systonautosltd.co.uk/vehicle/name/ds-automobiles-3-1-2-puretech-performance-line-euro-6-s-s-3dr/
[2025-12-06 10:04:23]     Found VRM: MK67VMU
[2025-12-06 10:04:23]     Found 52 images (cleaned to: 26)
[2025-12-06 10:04:23]     Found colour: Red
[2025-12-06 10:04:23]     Found engine_size: 1199
[2025-12-06 10:04:23]     Found transmission: Manual
[2025-12-06 10:04:24]   Processing 37/82: toyota-yaris-1-33-dual-vvt-i-icon-euro-5-5dr-euro-5
[2025-12-06 10:04:24]   Fetching: https://systonautosltd.co.uk/vehicle/name/toyota-yaris-1-33-dual-vvt-i-icon-euro-5-5dr-euro-5/
[2025-12-06 10:04:26]     Found VRM: HF15XHH
[2025-12-06 10:04:26]     Found 48 images (cleaned to: 24)
[2025-12-06 10:04:26]     Found colour: Blue
[2025-12-06 10:04:26]     Found engine_size: 1329
[2025-12-06 10:04:26]     Found transmission: Manual
[2025-12-06 10:04:28]   Processing 38/82: renault-captur-0-9-tce-energy-dynamique-medianav-euro-5-s-s-5dr
[2025-12-06 10:04:28]   Fetching: https://systonautosltd.co.uk/vehicle/name/renault-captur-0-9-tce-energy-dynamique-medianav-euro-5-s-s-5dr/
[2025-12-06 10:04:30]     Found VRM: NK14YTP
[2025-12-06 10:04:30]     Found 90 images (cleaned to: 45)
[2025-12-06 10:04:30]     Found colour: Beige
[2025-12-06 10:04:30]     Found engine_size: 898
[2025-12-06 10:04:30]     Found transmission: Manual
[2025-12-06 10:04:31]   Processing 39/82: ford-kuga-2-0-tdci-titanium-2wd-euro-5-5dr
[2025-12-06 10:04:31]   Fetching: https://systonautosltd.co.uk/vehicle/name/ford-kuga-2-0-tdci-titanium-2wd-euro-5-5dr/
[2025-12-06 10:04:33]     Found VRM: YK14FFS
[2025-12-06 10:04:33]     Found 76 images (cleaned to: 38)
[2025-12-06 10:04:33]     Found colour: Silver
[2025-12-06 10:04:33]     Found engine_size: 1997
[2025-12-06 10:04:33]     Found transmission: Manual
[2025-12-06 10:04:35]   Processing 40/82: vauxhall-astra-1-6-cdti-ecoflex-design-euro-6-s-s-5dr
[2025-12-06 10:04:35]   Fetching: https://systonautosltd.co.uk/vehicle/name/vauxhall-astra-1-6-cdti-ecoflex-design-euro-6-s-s-5dr/
[2025-12-06 10:04:37]     Found VRM: DP66UWT
[2025-12-06 10:04:37]     Found 72 images (cleaned to: 36)
[2025-12-06 10:04:37]     Found colour: Blue
[2025-12-06 10:04:37]     Found engine_size: 1598
[2025-12-06 10:04:37]     Found transmission: Manual
[2025-12-06 10:04:38]   Processing 41/82: peugeot-3008-1-6-bluehdi-allure-euro-6-s-s-5dr
[2025-12-06 10:04:38]   Fetching: https://systonautosltd.co.uk/vehicle/name/peugeot-3008-1-6-bluehdi-allure-euro-6-s-s-5dr/
[2025-12-06 10:04:40]     Found VRM: KM16FWT
[2025-12-06 10:04:40]     Found 74 images (cleaned to: 37)
[2025-12-06 10:04:40]     Found colour: Grey
[2025-12-06 10:04:40]     Found engine_size: 1560
[2025-12-06 10:04:40]     Found transmission: Manual
[2025-12-06 10:04:42]   Processing 42/82: volkswagen-up-1-0-move-up-euro-6-5dr
[2025-12-06 10:04:42]   Fetching: https://systonautosltd.co.uk/vehicle/name/volkswagen-up-1-0-move-up-euro-6-5dr/
[2025-12-06 10:04:44]     Found VRM: WF16NLK
[2025-12-06 10:04:44]     Found 68 images (cleaned to: 34)
[2025-12-06 10:04:44]     Found colour: Black
[2025-12-06 10:04:44]     Found engine_size: 999
[2025-12-06 10:04:44]     Found transmission: Manual
[2025-12-06 10:04:45]   Processing 43/82: renault-grand-scenic-1-5-dci-dynamique-nav-euro-6-s-s-5dr
[2025-12-06 10:04:45]   Fetching: https://systonautosltd.co.uk/vehicle/name/renault-grand-scenic-1-5-dci-dynamique-nav-euro-6-s-s-5dr/
[2025-12-06 10:04:47]     Found VRM: DL15ZNW
[2025-12-06 10:04:47]     Found 78 images (cleaned to: 39)
[2025-12-06 10:04:47]     Found colour: Blue
[2025-12-06 10:04:47]     Found engine_size: 1461
[2025-12-06 10:04:47]     Found transmission: Manual
[2025-12-06 10:04:48]   Processing 44/82: nissan-qashqai-1-2-dig-t-acenta-2wd-euro-5-s-s-5dr-2
[2025-12-06 10:04:48]   Fetching: https://systonautosltd.co.uk/vehicle/name/nissan-qashqai-1-2-dig-t-acenta-2wd-euro-5-s-s-5dr-2/
[2025-12-06 10:04:50]     Found VRM: KU64WPF
[2025-12-06 10:04:50]     Found 64 images (cleaned to: 32)
[2025-12-06 10:04:50]     Found colour: Black
[2025-12-06 10:04:50]     Found engine_size: 1197
[2025-12-06 10:04:50]     Found transmission: Manual
[2025-12-06 10:04:52]   Processing 45/82: ford-fiesta-1-0t-ecoboost-zetec-s-euro-6-s-s-3dr
[2025-12-06 10:04:52]   Fetching: https://systonautosltd.co.uk/vehicle/name/ford-fiesta-1-0t-ecoboost-zetec-s-euro-6-s-s-3dr/
[2025-12-06 10:04:53]     Found VRM: MC65FUH
[2025-12-06 10:04:53]     Found 70 images (cleaned to: 35)
[2025-12-06 10:04:53]     Found colour: Grey
[2025-12-06 10:04:53]     Found engine_size: 999
[2025-12-06 10:04:53]     Found transmission: Manual
[2025-12-06 10:04:55]   Processing 46/82: citroen-c4-cactus-1-2-puretech-flair-edition-euro-6-5dr
[2025-12-06 10:04:55]   Fetching: https://systonautosltd.co.uk/vehicle/name/citroen-c4-cactus-1-2-puretech-flair-edition-euro-6-5dr/
[2025-12-06 10:04:56]     Found VRM: SA17TVT
[2025-12-06 10:04:56]     Found 68 images (cleaned to: 34)
[2025-12-06 10:04:56]     Found colour: Grey
[2025-12-06 10:04:56]     Found engine_size: 1199
[2025-12-06 10:04:56]     Found transmission: Manual
[2025-12-06 10:04:58]   Processing 47/82: smart-forfour-1-0-passion-euro-6-s-s-5dr
[2025-12-06 10:04:58]   Fetching: https://systonautosltd.co.uk/vehicle/name/smart-forfour-1-0-passion-euro-6-s-s-5dr/
[2025-12-06 10:05:00]     Found VRM: BU16YOA
[2025-12-06 10:05:00]     Found colour: Red
[2025-12-06 10:05:00]     Found engine_size: 999
[2025-12-06 10:05:00]     Found transmission: Manual
[2025-12-06 10:05:01]   Processing 48/82: ssangyong-tivoli-1-6-e-xdi-elx-red-edition-euro-6-5dr
[2025-12-06 10:05:01]   Fetching: https://systonautosltd.co.uk/vehicle/name/ssangyong-tivoli-1-6-e-xdi-elx-red-edition-euro-6-5dr/
[2025-12-06 10:05:03]     Found VRM: RA17JUK
[2025-12-06 10:05:03]     Found 68 images (cleaned to: 34)
[2025-12-06 10:05:03]     Found colour: Grey
[2025-12-06 10:05:03]     Found engine_size: 1597
[2025-12-06 10:05:03]     Found transmission: Manual
[2025-12-06 10:05:04]   Processing 49/82: vauxhall-2-2-cdti-se-4wd-euro-5-s-s-5dr-snav
[2025-12-06 10:05:04]   Fetching: https://systonautosltd.co.uk/vehicle/name/vauxhall-2-2-cdti-se-4wd-euro-5-s-s-5dr-snav/
[2025-12-06 10:05:06]     Found VRM: LG62KNR
[2025-12-06 10:05:06]     Found 56 images (cleaned to: 28)
[2025-12-06 10:05:06]     Found colour: White
[2025-12-06 10:05:06]     Found engine_size: 2231
[2025-12-06 10:05:06]     Found transmission: Manual
[2025-12-06 10:05:08]   Processing 50/82: mini-countryman-2-0-cooper-sd-all4-euro-5-s-s-5dr
[2025-12-06 10:05:08]   Fetching: https://systonautosltd.co.uk/vehicle/name/mini-countryman-2-0-cooper-sd-all4-euro-5-s-s-5dr/
[2025-12-06 10:05:09]     Found VRM: MV62XWA
[2025-12-06 10:05:09]     Found 78 images (cleaned to: 39)
[2025-12-06 10:05:09]     Found colour: Blue
[2025-12-06 10:05:09]     Found engine_size: 1995
[2025-12-06 10:05:09]     Found transmission: Manual
[2025-12-06 10:05:11]   Processing 51/82: vauxhall-mokka-1-7-cdti-exclusiv-2wd-euro-5-s-s-5dr
[2025-12-06 10:05:11]   Fetching: https://systonautosltd.co.uk/vehicle/name/vauxhall-mokka-1-7-cdti-exclusiv-2wd-euro-5-s-s-5dr/
[2025-12-06 10:05:12]     Found VRM: DS64RUW
[2025-12-06 10:05:12]     Found 72 images (cleaned to: 36)
[2025-12-06 10:05:12]     Found colour: White
[2025-12-06 10:05:12]     Found engine_size: 1686
